Age,Gender,Participant ID,Test ID,PAM,# Box,State,Within Range?,Box Collision?,Timestamp,End!
56,Male,10,1,4,7,1,No,No,31.474,n/a
56,Male,10,1,4,7,1,No,No,31.725,n/a
56,Male,10,1,4,8,2,Yes,No,37.42,n/a
56,Male,10,1,4,8,2,No,No,38.087,n/a
56,Male,10,1,4,9,2,Yes,No,43.19,n/a
56,Male,10,1,4,9,2,No,No,43.856,n/a
56,Male,10,1,4,10,1,No,No,47.679,n/a
56,Male,10,1,4,10,4,n/a,Yes,47.744,n/a
56,Male,10,1,4,10,4,No,No,48.092,n/a
56,Male,10,1,4,11,1,Yes,No,51.7,n/a
56,Male,10,1,4,11,1,No,No,51.885,n/a
56,Male,10,1,4,11,1,No,No,52.447,n/a
56,Male,10,1,4,12,1,Yes,No,55.906,n/a
56,Male,10,1,4,12,1,No,No,56.11,n/a
56,Male,10,1,4,12,1,No,No,56.308,n/a
56,Male,10,1,4,12,1,No,No,56.685,n/a
56,Male,10,1,4,13,1,Yes,No,60.139,n/a
56,Male,10,1,4,13,1,No,No,60.471,n/a
56,Male,10,1,4,13,1,No,No,60.806,n/a
56,Male,10,1,4,14,2,Yes,No,65.933,n/a
56,Male,10,1,4,15,1,Yes,No,70.387,n/a
56,Male,10,1,4,15,1,No,No,71.004,n/a
56,Male,10,1,4,16,1,No,No,74.697,n/a
56,Male,10,1,4,16,4,n/a,Yes,74.747,n/a
56,Male,10,1,4,17,1,Yes,No,78.789,n/a
56,Male,10,1,4,17,1,No,No,79.201,n/a
56,Male,10,1,4,18,2,Yes,No,84.462,n/a
56,Male,10,1,4,19,1,Yes,No,88.784,n/a
56,Male,10,1,4,19,1,No,No,88.998,n/a
56,Male,10,1,4,19,1,No,No,89.528,n/a
56,Male,10,1,4,20,1,Yes,No,93.106,n/a
56,Male,10,1,n/a,n/a,n/a,n/a,n/a,98.119,End!
56,Male,10,2,2,1,1,Yes,No,4.343,n/a
56,Male,10,2,2,2,3,No,No,8.699,n/a
56,Male,10,2,2,2,3,n/a,Yes,8.799,n/a
56,Male,10,2,2,3,1,Yes,No,12.877,n/a
56,Male,10,2,2,3,1,No,No,13.407,n/a
56,Male,10,2,2,4,1,Yes,No,17.114,n/a
56,Male,10,2,2,4,1,No,No,17.594,n/a
56,Male,10,2,2,5,2,No,No,21.356,n/a
56,Male,10,2,2,5,2,No,No,21.959,n/a
56,Male,10,2,2,7,1,Yes,No,29.582,n/a
56,Male,10,2,2,7,1,No,No,29.791,n/a
56,Male,10,2,2,8,3,n/a,Yes,34.075,n/a
56,Male,10,2,2,10,2,No,No,42.42,n/a
56,Male,10,2,2,11,1,Yes,No,46.584,n/a
56,Male,10,2,2,12,1,Yes,No,50.557,n/a
56,Male,10,2,2,13,3,n/a,Yes,55.153,n/a
56,Male,10,2,2,14,1,Yes,No,59.025,n/a
56,Male,10,2,2,15,4,n/a,Yes,63.581,n/a
56,Male,10,2,2,16,4,n/a,Yes,67.793,n/a
56,Male,10,2,2,17,1,Yes,No,71.856,n/a
56,Male,10,2,2,18,1,Yes,No,76.027,n/a
56,Male,10,2,2,18,1,No,No,76.227,n/a
56,Male,10,2,2,19,2,No,No,77.605,n/a
56,Male,10,2,2,19,2,No,No,78.433,n/a
56,Male,10,2,2,19,2,No,No,78.65,n/a
56,Male,10,2,2,19,2,No,No,79.028,n/a
56,Male,10,2,2,20,1,Yes,No,84.498,n/a
56,Male,10,2,2,20,1,No,No,84.698,n/a
56,Male,10,2,2,20,1,No,No,85.242,n/a
56,Male,10,2,n/a,n/a,n/a,n/a,n/a,89.508,End!
56,Male,10,3,3,1,1,No,No,2.303,n/a
56,Male,10,3,3,1,1,No,No,3.306,n/a
56,Male,10,3,3,1,1,Yes,No,4.358,n/a
56,Male,10,3,3,1,1,No,No,4.839,n/a
56,Male,10,3,3,2,3,n/a,Yes,8.815,n/a
56,Male,10,3,3,2,3,No,No,9.245,n/a
56,Male,10,3,3,3,1,Yes,No,12.82,n/a
56,Male,10,3,3,3,1,No,No,13.443,n/a
56,Male,10,3,3,4,2,No,No,17.145,n/a
56,Male,10,3,3,4,2,n/a,Yes,17.262,n/a
56,Male,10,3,3,5,1,Yes,No,21.334,n/a
56,Male,10,3,3,5,1,No,No,22.029,n/a
56,Male,10,3,3,6,2,n/a,Yes,25.72,n/a
56,Male,10,3,3,7,4,n/a,Yes,29.964,n/a
56,Male,10,3,3,8,1,Yes,No,33.961,n/a
56,Male,10,3,3,9,2,n/a,Yes,38.457,n/a
56,Male,10,3,3,10,4,n/a,Yes,42.67,n/a
56,Male,10,3,3,11,2,n/a,Yes,46.871,n/a
56,Male,10,3,3,12,1,Yes,No,50.896,n/a
56,Male,10,3,3,13,1,Yes,No,55.053,n/a
56,Male,10,3,3,13,1,No,No,55.303,n/a
56,Male,10,3,3,14,1,Yes,No,59.308,n/a
56,Male,10,3,3,15,1,Yes,No,63.281,n/a
56,Male,10,3,3,16,3,n/a,Yes,67.959,n/a
56,Male,10,3,3,17,2,n/a,Yes,72.181,n/a
56,Male,10,3,3,18,1,Yes,No,76.116,n/a
56,Male,10,3,3,19,3,No,No,80.587,n/a
56,Male,10,3,3,19,3,n/a,Yes,80.652,n/a
56,Male,10,3,3,20,1,Yes,No,84.625,n/a
56,Male,10,3,n/a,n/a,n/a,n/a,n/a,89.665,End!
56,Male,10,4,1,1,1,Yes,No,4.431,n/a
56,Male,10,4,1,2,1,Yes,No,8.575,n/a
56,Male,10,4,1,3,2,Yes,No,12.815,n/a
56,Male,10,4,1,4,3,No,No,17.128,n/a
56,Male,10,4,1,4,3,n/a,Yes,17.246,n/a
56,Male,10,4,1,4,3,No,No,17.312,n/a
56,Male,10,4,1,5,2,Yes,No,21.323,n/a
56,Male,10,4,1,5,2,No,No,21.785,n/a
56,Male,10,4,1,6,1,Yes,No,25.396,n/a
56,Male,10,4,1,6,1,No,No,25.947,n/a
56,Male,10,4,1,7,1,Yes,No,29.474,n/a
56,Male,10,4,1,7,1,No,No,29.886,n/a
56,Male,10,4,1,8,3,n/a,Yes,34.095,n/a
56,Male,10,4,1,8,3,No,No,34.28,n/a
56,Male,10,4,1,9,1,Yes,No,37.977,n/a
56,Male,10,4,1,9,1,No,No,38.494,n/a
56,Male,10,4,1,10,2,Yes,No,42.158,n/a
56,Male,10,4,1,10,2,No,No,42.656,n/a
56,Male,10,4,1,11,1,Yes,No,46.479,n/a
56,Male,10,4,1,11,1,No,No,46.945,n/a
56,Male,10,4,1,12,3,n/a,Yes,50.984,n/a
56,Male,10,4,1,12,3,No,No,51.195,n/a
56,Male,10,4,1,13,1,Yes,No,55.005,n/a
56,Male,10,4,1,13,1,No,No,55.419,n/a
56,Male,10,4,1,14,2,Yes,No,59.212,n/a
56,Male,10,4,1,14,2,No,No,59.428,n/a
56,Male,10,4,1,15,1,Yes,No,63.352,n/a
56,Male,10,4,1,15,1,No,No,63.767,n/a
56,Male,10,4,1,16,1,Yes,No,67.638,n/a
56,Male,10,4,1,16,1,No,No,67.842,n/a
56,Male,10,4,1,16,1,No,No,68.173,n/a
56,Male,10,4,1,17,2,Yes,No,71.697,n/a
56,Male,10,4,1,17,2,No,No,72.245,n/a
56,Male,10,4,1,18,1,Yes,No,76.03,n/a
56,Male,10,4,1,18,1,No,No,76.227,n/a
56,Male,10,4,1,18,1,No,No,76.603,n/a
56,Male,10,4,1,19,3,No,No,80.472,n/a
56,Male,10,4,1,19,3,n/a,Yes,80.52,n/a
56,Male,10,4,1,19,3,No,No,80.929,n/a
56,Male,10,4,1,20,3,No,No,84.644,n/a
56,Male,10,4,1,20,3,n/a,Yes,84.728,n/a
56,Male,10,4,1,20,3,No,No,85.157,n/a
56,Male,10,4,n/a,n/a,n/a,n/a,n/a,89.541,End!
56,Male,10,5,5,1,2,Yes,No,4.364,n/a
56,Male,10,5,5,2,1,No,No,7.978,n/a
56,Male,10,5,5,2,4,n/a,Yes,8.094,n/a
56,Male,10,5,5,2,4,No,No,8.176,n/a
56,Male,10,5,5,3,1,Yes,No,12.082,n/a
56,Male,10,5,5,3,1,No,No,12.247,n/a
56,Male,10,5,5,4,2,Yes,No,16.318,n/a
56,Male,10,5,5,5,1,Yes,No,19.964,n/a
56,Male,10,5,5,5,1,No,No,20.163,n/a
56,Male,10,5,5,6,1,No,No,24.211,n/a
56,Male,10,5,5,6,4,n/a,Yes,24.313,n/a
56,Male,10,5,5,6,4,No,No,24.412,n/a
56,Male,10,5,5,7,1,No,No,28.441,n/a
56,Male,10,5,5,7,4,n/a,Yes,28.555,n/a
56,Male,10,5,5,7,4,No,No,29.07,n/a
56,Male,10,5,5,8,2,Yes,No,32.643,n/a
56,Male,10,5,5,8,2,No,No,33.315,n/a
56,Male,10,5,5,9,1,Yes,No,35.989,n/a
56,Male,10,5,5,9,1,No,No,36.464,n/a
56,Male,10,5,5,10,1,No,No,40.441,n/a
56,Male,10,5,5,10,4,n/a,Yes,40.557,n/a
56,Male,10,5,5,11,1,Yes,No,44.572,n/a
56,Male,10,5,5,12,2,Yes,No,48.875,n/a
56,Male,10,5,5,13,1,Yes,No,52.286,n/a
56,Male,10,5,5,14,1,Yes,No,56.63,n/a
56,Male,10,5,5,15,1,Yes,No,60.881,n/a
56,Male,10,5,5,16,1,Yes,No,64.915,n/a
56,Male,10,5,5,17,1,Yes,No,69.183,n/a
56,Male,10,5,5,18,2,Yes,No,73.497,n/a
56,Male,10,5,5,19,3,No,No,77.12,n/a
56,Male,10,5,5,19,3,n/a,Yes,77.202,n/a
56,Male,10,5,5,20,1,Yes,No,81.278,n/a
56,Male,10,5,5,21,1,No,No,85.905,n/a
56,Male,10,5,5,21,1,No,No,86.123,n/a
56,Male,10,5,n/a,n/a,n/a,n/a,n/a,86.252,End!
